[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:26:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 808
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:28] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-05-23 13:26:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 808
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:28] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-05-23 13:26:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 808
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:28] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-05-23 13:26:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 808
[2024-05-23 13:26:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-options.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-phpuri.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/class-ss-view.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 808
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:29] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:29] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/index.php
[2024-05-23 13:26:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 808
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 808
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 808 pages/files
[2024-05-23 13:26:30] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-23 13:26:30] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-23 13:26:30] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:69] Total pages: 827; Pages remaining: 777
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-elementor-pro-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-rank-math-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/class-simply-cdn-integration.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/models/class-ss-model.php
[2024-05-23 13:26:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 827
[2024-05-23 13:26:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/models/class-ss-page.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/uninstall.php
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/.circleci/config.yml
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/.gitignore
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/.phpcs.xml
[2024-05-23 13:26:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 827
[2024-05-23 13:26:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:31] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.json
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/composer.lock
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:26:32] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/license.txt
[2024-05-23 13:26:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 827
[2024-05-23 13:26:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
