[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:103] Filesize: 8449 bytes
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538b0f66d-Dy867i.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: –ýŒø˜•¬‰ÛËFÆû’M˜
[2024-05-23 14:32:43] [class-ss-page.php:125] Checking Content Identical:96fd188c16f8980195ac1e89dbcb46c6fb924d98===. Value: TRUE
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-23 14:32:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 3736
[2024-05-23 14:32:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538bc127d-vgr4KM.tmp
[2024-05-23 14:32:43] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=4653
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=4653
[2024-05-23 14:32:43] [class-ss-url-fetcher.php:103] Filesize: 18468 bytes
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538bc127d-vgr4KM.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Qì/»8•hëõÏäýr=òÿzì
[2024-05-23 14:32:44] [class-ss-page.php:125] Checking Content Identical:5103ec2fbb389568ebf5cfe4fd721f3df2ff7aec===. Value: TRUE
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-23 14:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 3736
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538c7891a-A8e8og.tmp
[2024-05-23 14:32:44] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=4654
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=4654
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-23 14:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538c7891a-A8e8og.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:44] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  þ {/òO…à¸U¾qž]ºŸ
[2024-05-23 14:32:45] [class-ss-page.php:125] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: TRUE
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-23 14:32:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 3736
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538d3699a-Ps4jCf.tmp
[2024-05-23 14:32:45] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=4655
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=4655
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538d3699a-Ps4jCf.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¾áéqÕÍÜgÛÁˆ&T9üwL†
[2024-05-23 14:32:45] [class-ss-page.php:125] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: TRUE
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-23 14:32:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 3736
[2024-05-23 14:32:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538ddc738-whwy8v.tmp
[2024-05-23 14:32:45] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=4656
[2024-05-23 14:32:45] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=4656
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538ddc738-whwy8v.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: B¼fùè;©‡ëR‹àÂ½>i`^6
[2024-05-23 14:32:46] [class-ss-page.php:125] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: TRUE
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 14:32:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 3736
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538e87043-gk2rmH.tmp
[2024-05-23 14:32:46] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=4657
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=4657
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 14:32:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538e87043-gk2rmH.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:46] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: rÊ£üC>·,¼;ç‡:ÛS¦
[2024-05-23 14:32:47] [class-ss-page.php:125] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: TRUE
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 14:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 3736
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538f302e6-bNoFvl.tmp
[2024-05-23 14:32:47] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=4658
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=4658
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538f302e6-bNoFvl.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: À±9™—ÍÉsS¾ª»Q"ƒ¥ôà
[2024-05-23 14:32:47] [class-ss-page.php:125] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: TRUE
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 14:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 3736
[2024-05-23 14:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f538fcdab0-ML3FK4.tmp
[2024-05-23 14:32:47] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=4659
[2024-05-23 14:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=4659
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f538fcdab0-ML3FK4.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: µž¥ót×šqñþqÙè´ÐgLþ„
[2024-05-23 14:32:48] [class-ss-page.php:125] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: TRUE
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 14:32:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 3736
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f5390811d7-kuVqgw.tmp
[2024-05-23 14:32:48] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=4660
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=4660
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 14:32:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f5390811d7-kuVqgw.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:48] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `ða5wFðš¶Y[£u„¥ö™
[2024-05-23 14:32:49] [class-ss-page.php:125] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: TRUE
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 14:32:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 3736
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53913f330-Le2jEL.tmp
[2024-05-23 14:32:49] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=4661
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=4661
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53913f330-Le2jEL.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  å¾¹Å1/î>³4J]ÃÝª)Ùu
[2024-05-23 14:32:49] [class-ss-page.php:125] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: TRUE
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 14:32:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 3736
[2024-05-23 14:32:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f5391ebeea-6AgWz0.tmp
[2024-05-23 14:32:50] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=4662
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=4662
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f5391ebeea-6AgWz0.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Qbq	Þ¨Éòg"}âêlÑðA
[2024-05-23 14:32:50] [class-ss-page.php:125] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: TRUE
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 14:32:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 3736
[2024-05-23 14:32:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53929dd7c-yk0rzx.tmp
[2024-05-23 14:32:50] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=4663
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=4663
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53929dd7c-yk0rzx.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: =ó§d,¾½ºè\ÆÁ@Ì^w$J
[2024-05-23 14:32:51] [class-ss-page.php:125] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: TRUE
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 14:32:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 3736
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53936130d-QW7VBN.tmp
[2024-05-23 14:32:51] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=4664
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=4664
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 14:32:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53936130d-QW7VBN.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÍIÈÁ¦”ƒ²ò€#Dæ©§
[2024-05-23 14:32:51] [class-ss-page.php:125] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: TRUE
[2024-05-23 14:32:51] [class-ss-fetch-urls-task.php:72] URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 14:32:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 3736
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/664f53940d816-0SYNoP.tmp
[2024-05-23 14:32:52] [class-ss-page-handler.php:38] URL Prepared:http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=4665
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:251] Fetching URL: http://isbm.local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=4665
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 14:32:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/664f53940d816-0SYNoP.tmp to C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 14:32:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
